First process instance # in stats,6
Last process instance # in stats,45

Resource utilization
Resource,Utilization %
Automated Service,QBP_SERVICE_RESOURCE_ID,0
ΥΠΑΛΛΗΛΟΣ ,Lane_1e0apjd,0
ΠΡΟΪΣΤΑΜΕΝΟΣ,Lane_0sth802,1

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
EVENT 1 END MESSAGE,Process_omwnhfb.Event_1gievgu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
GATEWAY 6 XOR,Process_omwnhfb.Gateway_10z78ek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
ΑΝΑΖΗΤΗΣΗ ΠΟΛΙΤΗ ΣΤΟ ΠΣ ΜΗΤΡΩΟΥ ΠΟΛΙΤΩΝ,Process_omwnhfb.Activity_1sgqukl,65.0633,18.419,111.442,2602.532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18073138888888884,0.05116388888888889,0.30956111111111106,7.229255555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
ΑΠΟΣΤΟΛΗ ΛΗΞΙΑΡΧΙΚΗΣ ΠΡΑΞΗΣ ΣΤΟ ΚΕΠ,Process_omwnhfb.Activity_03b1v98,75.66523076923079,5.543,149.905,2950.944000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2101811965811966,0.015397222222222222,0.4164027777777778,8.197066666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
ΕΓΚΡΙΣΗ ΚΑΙ ΥΠΟΓΡΑΦΗ ΑΙΤΗΣΗΣ,Process_omwnhfb.Activity_1md727w,10.0,10.0,10.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0388888888888889,0.03888888888888889,0.03888888888888889,1.5166666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
ΕΚΔΟΣΗ ΛΗΞΙΑΡΧΙΚΗΣ ΠΡΑΞΗΣ,Process_omwnhfb.Activity_0sdqu1e,5.7806410256410246,0.25,12.106,225.44499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008028668091168086,3.4722222222222224E-4,0.01681388888888889,0.3131180555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
ΕΚΤΥΠΩΣΗ ΠΙΣΤΟΠ. ΟΙΚ. ΚΑΤΑΣΤΑΣΗΣ,Process_omwnhfb.Activity_1lelgtf,39.978674999999996,31.548,52.09,1599.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111051875,0.08763333333333333,0.14469444444444446,4.442075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
ΕΛΕΓΧΟΣ ΔΙΑΚΑΙΟΛΟΓΗΤΙΚΩΝ,Process_omwnhfb.Activity_0nqsgas,290.80145,44.074,496.003,11632.057999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1308945277777778,0.17139888888888888,1.9289005555555554,45.23578111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
ΕΝΑΡΞΗ ΑΠΟ ΠΛΕΥΡΑΣ ΔΗΜΟΥ,Process_omwnhfb.Event_03xfmkg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
ΛΗΞΗ ΑΠΟ ΠΛΕΥΡΑΣ ΔΗΜΟΥ,Process_omwnhfb.Event_0g8gqzq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
ΠΑΡΑΛΑΒΗ ΑΙΤΗΣΗΣ ΑΠΟ ΚΕΠ,Process_omwnhfb.Activity_031o7g4,10.0,10.0,10.0,400.0,0.0,0.0,0.0,0.0,92160.0,57600.0,230400.0,3686400.0,0.027777777777777773,0.027777777777777776,0.027777777777777776,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),57791.058,92655.00315,230975.167
Process Cycle Time excluding out of timetable hours (s),187.10599999999977,489.3670250000012,750.125
Process Waiting Time (s),0.0,0.0,0.0
Accumulated Process Duration (s),57791.058,92655.00314999999,230975.167
Cost,0.58531,1.7011268541666666,2.649718611111111


Process Cycle Time (s) distribution
From,To,Count
57791,75109,32
75110,92428,0
92429,109747,0
109748,127066,0
127067,144385,0
144386,161704,0
161705,179023,0
179024,196342,0
196343,213661,0
213662,230980,8

Process Waiting Time (s) distribution
From,To,Count
0,-1,40
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0

Accumulated Process Duration (s) distribution
From,To,Count
57791,75109,32
75110,92428,0
92429,109747,0
109748,127066,0
127067,144385,0
144386,161704,0
161705,179023,0
179024,196342,0
196343,213661,0
213662,230980,8

Process Cost distribution
From,To,Count
0,0,15
1,1,24
2,2,1
3,3,0
4,4,0
5,5,0
6,6,0
7,7,0
8,8,0
9,9,0

In-timetable Cycle time (s) distribution
From,To,Count
187,243,2
244,300,1
301,357,4
358,414,5
415,471,5
472,528,5
529,585,10
586,642,4
643,699,3
700,756,1



Details
Instance #,Cycle time (s),Cycle time in time table only (s),Waiting time (s),Cost
1,57981.777,374.27500000000146,0.0,1.3108611111111115
2,58209.349,599.1820000000007,0.0,2.009095277777778
3,230754.586,343.7740000000049,0.0,1.2107711111111112
4,58297.153,691.0930000000008,0.0,2.448776111111111
5,58187.366,583.8170000000027,0.0,1.999316388888889
6,57956.131,345.61699999999837,0.0,1.1538533333333334
7,57969.206,362.0149999999994,0.0,1.1228958333333332
8,230972.157,564.0599999999977,0.0,2.0054836111111114
9,58352.87,750.125,0.0,2.649718611111111
10,58130.24,526.0469999999987,0.0,1.799046388888889
11,58091.139,480.96800000000076,0.0,1.7232630555555557
12,58010.1,406.3689999999988,0.0,1.4924780555555555
13,230896.375,487.59700000000885,0.0,1.6578933333333332
14,58036.195,431.1010000000024,0.0,1.478668888888889
15,58213.207,611.9990000000034,0.0,2.199913888888889
16,58080.259,478.4279999999999,0.0,1.6519797222222221
17,58168.864,559.8170000000027,0.0,1.9975069444444447
18,230710.722,307.39000000001397,0.0,1.0355222222222222
19,57791.058,187.10599999999977,0.0,0.58531
20,58117.677,512.5440000000017,0.0,1.8160080555555556
21,58237.886,634.3889999999956,0.0,2.2578008333333335
22,58267.315,664.234000000004,0.0,2.3493691666666665
23,230856.358,449.99199999999837,0.0,1.5445683333333333
24,58193.113,582.0429999999978,0.0,2.04124
25,58142.941,535.4539999999979,0.0,1.798764166666667
26,57903.019,299.6979999999967,0.0,0.9780891666666667
27,58174.039,563.851999999999,0.0,2.0569452777777775
28,230853.263,441.1570000000065,0.0,1.5022266666666668
29,58188.062,584.1549999999988,0.0,2.036278055555556
30,58057.717,457.4669999999969,0.0,1.6471133333333334
31,58068.657,466.5529999999999,0.0,1.6141172222222224
32,58149.154,548.3090000000011,0.0,1.9360675000000003
33,230754.195,348.93900000001304,0.0,1.113616111111111
34,58004.836,401.38500000000204,0.0,1.3743658333333333
35,58236.793,630.9199999999983,0.0,2.2888936111111113
36,58262.696,657.3350000000064,0.0,2.228486388888889
37,58002.474,394.75300000000425,0.0,1.4375919444444445
38,230975.167,568.6339999999909,0.0,1.973879166666667
39,57793.089,193.08899999999994,0.0,0.6423383333333333
40,58152.921,548.9990000000034,0.0,1.874961111111111
