Name	WMC	DIT	NOCC	CBO	RFC	LCOM	WMC*	NOM	MPC	DAC	SIZE1	SIZE2	DSC	NOH	ANA	DAM	DCC	CAMC	MOA	MFA	NOP	CIS	NPM	Reusability	Flexibility	Understandability	Functionality	Extendibility	Effectiveness	FanIn	ClassNames
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/BarChartPositiveNegative.java	6.0	3	0	11.0	47.0	10.0	1.3333333730697632	6.0	41.0	1	159	11	3	0	4	2.0	11.0	0.19999999999999996	1	0.9859154929577465	0	4	4	0.7999999999999998	-1.75	-7.194000000000001	1.564	-3.007042253521127	1.5971830985915494	2	com.xxmassdeveloper.mpchartexample.BarChartPositiveNegative.Formatter/com.xxmassdeveloper.mpchartexample.BarChartPositiveNegative/com.xxmassdeveloper.mpchartexample.BarChartPositiveNegative.Data
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/notimportant/DemoBase.java	7.0	0	32	2.0	11.0	21.0	1.4285714626312256	7.0	4.0	0	50	12	1	0	0	0.0	2.0	0.14285714285714285	0	0.0	0	0	0	0.0357142857142857	-0.5	-3.252857142857143	0.23714285714285716	-1.0	0.0	33	com.xxmassdeveloper.mpchartexample.notimportant.DemoBase
MPChartLib/src/main/java/com/github/mikephil/charting/highlight/Range.java	3.0	0	0	1.0	3.0	3.0	1.3333333730697632	3.0	0.0	0	13	5	1	0	0	0.0	1.0	1.0	0	0.0	0	3	3	2.0	-0.25	-1.32	1.0	-0.5	0.0	2	com.github.mikephil.charting.highlight.Range
MPChartLib/src/main/java/com/github/mikephil/charting/listener/ChartTouchListener.java	7.0	0	2	3.0	14.0	21.0	1.4285714626312256	7.0	7.0	1	37	19	1	0	0	0.0	3.0	0.2857142857142857	0	0.0	0	0	0	-0.1785714285714286	-0.75	-3.5357142857142856	0.2542857142857143	-1.5	0.0	4	com.github.mikephil.charting.listener.ChartTouchListener
MPChartLib/src/main/java/com/github/mikephil/charting/formatter/IndexAxisValueFormatter.java	3.0	3	0	2.0	5.0	3.0	1.6666666269302368	3.0	2.0	0	25	5	1	0	3	1.0	2.0	0.3333333333333333	0	0.958904109589041	0	3	3	1.5833333333333333	-0.25	-2.5300000000000002	0.92	0.9794520547945205	0.9917808219178083	1	com.github.mikephil.charting.formatter.IndexAxisValueFormatter
MPChartLib/src/main/java/com/github/mikephil/charting/charts/BarLineChartBase.java	104.0	0	6	23.0	231.0	5356.0	1.6538461446762085	104.0	127.0	10	785	138	1	0	2	1.0	23.0	0.05425824175824176	10	0.0	0	94	94	41.76356456043956	-0.5	-42.55209478021978	20.906510989010986	-10.5	2.6	7	com.github.mikephil.charting.charts.BarLineChartBase
MPChartLib/src/main/java/com/github/mikephil/charting/formatter/PercentFormatter.java	2.0	3	0	3.0	5.0	1.0	1.5	2.0	3.0	1	17	4	1	0	3	0.5	3.0	0.75	1	0.9722222222222222	0	2	2	0.9375	-0.125	-2.5575	0.75	0.4861111111111111	1.0944444444444446	1	com.github.mikephil.charting.formatter.PercentFormatter
MPChartLib/src/main/java/com/github/mikephil/charting/utils/TransformerHorizontalBarChart.java	1.0	1	0	2.0	11.0	0.0	2.0	1.0	10.0	0	25	1	1	0	1	-1.0	2.0	1.0	0	0.9714285714285714	0	1	1	0.75	-0.75	-1.6500000000000001	0.5599999999999999	-0.01428571428571429	0.19428571428571428	0	com.github.mikephil.charting.utils.TransformerHorizontalBarChart
MPChartLib/src/main/java/com/github/mikephil/charting/interfaces/dataprovider/ScatterDataProvider.java	1.0	2	1	2.0	1.0	0.0	0.5	1.0	0.0	0	0	1	1	0	2	-1.0	2.0	-1.0	0	0.9850746268656716	0	0	0	-0.25	-0.75	-2.64	0.1	0.4925373134328358	0.3970149253731343	3	com.github.mikephil.charting.interfaces.dataprovider.ScatterDataProvider
MPChartLib/src/main/java/com/github/mikephil/charting/renderer/YAxisRenderer.java	9.0	2	2	9.0	94.0	36.0	2.777777671813965	9.0	85.0	1	260	19	1	0	1	1.0	9.0	0.24444444444444444	1	0.7	0	5	5	0.8111111111111109	-1.5	-6.189333333333334	1.3493333333333335	-3.65	0.7400000000000001	4	com.github.mikephil.charting.renderer.YAxisRenderer
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/BarChartActivity.java	10.0	0	0	16.0	69.0	45.0	2.3636362552642822	10.0	59.0	1	255	14	1	0	0	1.0	16.0	0.13333333333333333	1	0.0	0	7	7	0.033333333333333215	-3.25	-8.536000000000001	1.776	-8.0	0.4	1	com.xxmassdeveloper.mpchartexample.BarChartActivity
MPChartLib/src/main/java/com/github/mikephil/charting/renderer/LineRadarRenderer.java	3.0	4	2	4.0	15.0	3.0	1.6666666269302368	3.0	12.0	0	50	3	1	0	1	-1.0	4.0	0.5	0	0.8928571428571429	0	0	0	-0.375	-1.25	-3.135	0.28	-1.0535714285714286	0.1785714285714286	3	com.github.mikephil.charting.renderer.LineRadarRenderer
MPChartLib/src/main/java/com/github/mikephil/charting/utils/FileUtils.java	4.0	0	0	3.0	20.0	6.0	1.7999999523162842	4.0	16.0	0	244	5	1	0	0	1.0	3.0	0.5833333333333334	0	0.0	0	4	4	1.8958333333333335	-0.5	-2.1175	1.17	-1.5	0.2	1	com.github.mikephil.charting.utils.FileUtils
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/notimportant/MainActivity.java	4.0	0	0	0.0	5.0	6.0	7.800000190734863	4.0	1.0	0	213	4	1	0	0	0.0	0.0	0.25	0	0.0	0	0	0	0.5625	0.0	-1.5675000000000001	0.25	0.0	0.0	0	com.xxmassdeveloper.mpchartexample.notimportant.MainActivity
MPChartLib/src/main/java/com/github/mikephil/charting/charts/PieRadarChartBase.java	26.0	0	2	11.0	71.0	325.0	2.1818182468414307	26.0	45.0	0	285	30	1	0	1	1.0	11.0	0.08974358974358974	0	0.0	4	22	22	8.772435897435898	-0.5	-13.830384615384615	5.950769230769231	-3.0	1.2000000000000002	3	com.github.mikephil.charting.charts.PieRadarChartBase
MPChartLib/src/main/java/com/github/mikephil/charting/formatter/ValueFormatter.java	11.0	2	12	10.0	16.0	55.0	0.9166666865348816	11.0	5.0	0	26	11	1	0	1	-1.0	10.0	0.16363636363636364	0	0.0	0	11	11	3.540909090909091	-2.75	-7.8660000000000005	2.6596363636363636	-4.5	0.0	32	com.github.mikephil.charting.formatter.ValueFormatter
MPChartLib/src/test/java/com/github/mikephil/charting/test/AxisRendererTest.java	1.0	0	0	2.0	8.0	0.0	0.5	1.0	7.0	0	87	1	1	0	0	-1.0	2.0	-1.0	0	0.0	0	1	1	0.25	-0.75	-1.9800000000000002	0.32	-1.0	-0.2	0	com.github.mikephil.charting.test.AxisRendererTest
MPChartLib/src/main/java/com/github/mikephil/charting/data/BaseDataSet.java	58.0	1	1	7.0	83.0	1653.0	1.1551724672317505	58.0	25.0	3	238	76	1	0	1	1.0	7.0	0.03771551724137931	3	0.0	0	57	57	27.259428879310345	0.0	-21.767553879310345	12.764525862068966	-3.0	1.0	36	com.github.mikephil.charting.data.BaseDataSet
MPChartLib/src/main/java/com/github/mikephil/charting/data/RadarEntry.java	4.0	0	0	2.0	8.0	6.0	1.0	4.0	4.0	0	17	4	1	0	1	-1.0	2.0	0.25	0	0.0	0	4	4	2.0625	-0.75	-2.8875	1.1300000000000001	-0.5	0.0	2	com.github.mikephil.charting.data.RadarEntry
MPChartLib/src/main/java/com/github/mikephil/charting/renderer/XAxisRenderer.java	14.0	2	2	13.0	123.0	91.0	2.7142856121063232	14.0	109.0	1	318	22	1	0	1	0.875	13.0	0.21428571428571427	1	0.6	0	8	8	1.3035714285714284	-2.53125	-9.210535714285713	2.005714285714286	-5.7	0.695	5	com.github.mikephil.charting.renderer.XAxisRenderer
MPChartLib/src/main/java/com/github/mikephil/charting/components/YAxis.java	31.0	2	0	4.0	60.0	465.0	1.1612902879714966	31.0	29.0	0	129	45	1	0	1	1.0	4.0	0.1032258064516129	0	0.7304347826086957	0	31	31	15.025806451612903	-0.75	-11.845935483870969	7.0523870967741935	-1.134782608695652	0.5460869565217392	21	com.github.mikephil.charting.components.YAxis
MPChartLib/src/main/java/com/github/mikephil/charting/renderer/scatter/IShapeRenderer.java	1.0	0	0	2.0	1.0	0.0	0.5	1.0	0.0	0	1	1	1	0	0	-1.0	2.0	1.0	0	0.0	0	0	0	0.25	-0.75	-1.32	0.33999999999999997	-1.0	-0.2	2	com.github.mikephil.charting.renderer.scatter.IShapeRenderer
MPChartLib/src/main/java/com/github/mikephil/charting/renderer/scatter/XShapeRenderer.java	1.0	1	0	3.0	5.0	0.0	0.5	1.0	4.0	0	22	1	1	0	1	-1.0	3.0	1.0	0	0.0	0	1	1	0.5	-1.0	-1.9800000000000002	0.5599999999999999	-1.0	0.0	0	com.github.mikephil.charting.renderer.scatter.XShapeRenderer
MPChartLib/src/main/java/com/github/mikephil/charting/interfaces/datasets/IScatterDataSet.java	4.0	3	0	2.0	4.0	6.0	0.800000011920929	4.0	0.0	0	0	4	1	0	5	-1.0	2.0	-1.0	0	0.99	0	0	0	-0.25	-0.75	-4.62	0.1	1.995	0.998	12	com.github.mikephil.charting.interfaces.datasets.IScatterDataSet
MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/Approximator.java	4.0	0	0	3.0	14.0	2.0	2.333333373069763	4.0	10.0	0	86	10	2	0	0	0.0	3.0	1.25	0	0.0	0	3	3	2.0625	-0.75	-2.5575	1.25	-1.5	0.0	4	com.github.mikephil.charting.data.filter.Approximator.Line/com.github.mikephil.charting.data.filter.Approximator
MPChartLib/src/main/java/com/github/mikephil/charting/components/ComponentBase.java	12.0	0	4	2.0	14.0	66.0	1.1666666269302368	12.0	2.0	0	32	18	1	1	0	1.0	2.0	0.125	0	0.0	0	12	12	6.03125	-0.25	-4.57875	3.0950000000000006	-1.0	0.2	43	com.github.mikephil.charting.components.ComponentBase
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/AnotherBarActivity.java	7.0	0	0	8.0	23.0	21.0	2.5	7.0	16.0	1	161	10	1	0	0	1.0	8.0	0.19047619047619047	1	0.0	0	5	5	1.0476190476190477	-1.25	-4.887142857142857	1.342857142857143	-4.0	0.4	1	com.xxmassdeveloper.mpchartexample.AnotherBarActivity
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/HalfPieChartActivity.java	7.0	0	0	7.0	33.0	21.0	1.0	7.0	26.0	1	119	8	1	0	1	1.0	7.0	0.14285714285714285	1	0.0	0	3	3	0.2857142857142858	-1.0	-4.902857142857143	0.8971428571428571	-3.0	0.6000000000000001	1	com.xxmassdeveloper.mpchartexample.HalfPieChartActivity
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/custom/MyValueFormatter.java	2.0	3	0	3.0	3.0	1.0	2.0	2.0	1.0	0	15	4	1	0	3	1.0	3.0	0.75	0	0.9722222222222222	0	2	2	0.9375	-0.5	-2.3925	0.75	0.4861111111111111	0.9944444444444445	1	com.xxmassdeveloper.mpchartexample.custom.MyValueFormatter
MPChartLib/src/main/java/com/github/mikephil/charting/renderer/scatter/ChevronDownShapeRenderer.java	1.0	1	0	3.0	5.0	0.0	0.5	1.0	4.0	0	22	1	1	0	1	-1.0	3.0	1.0	0	0.0	0	1	1	0.5	-1.0	-1.9800000000000002	0.5599999999999999	-1.0	0.0	0	com.github.mikephil.charting.renderer.scatter.ChevronDownShapeRenderer
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/LineChartActivity1.java	10.0	0	0	14.0	78.0	45.0	2.6363637447357178	10.0	68.0	1	368	13	1	0	0	1.0	14.0	0.13333333333333333	1	0.0	0	7	7	0.5333333333333332	-2.75	-7.876000000000001	1.776	-7.0	0.4	1	com.xxmassdeveloper.mpchartexample.LineChartActivity1
MPChartLib/src/main/java/com/github/mikephil/charting/data/LineDataSet.java	34.0	14	0	6.0	54.0	561.0	1.2058823108673096	34.0	20.0	1	160	44	1	0	22	1.0	6.0	0.05555555555555555	1	0.9852302345786272	0	33	33	15.51388888888889	-0.75	-20.441666666666666	7.486666666666666	8.492615117289313	4.9970460469157265	16	com.github.mikephil.charting.data.LineDataSet
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/MultiLineChartActivity.java	17.0	0	0	9.0	60.0	136.0	1.8888888359069824	17.0	43.0	1	267	21	1	0	0	1.0	9.0	0.12299465240641712	1	0.0	0	15	15	5.780748663101605	-1.5	-8.539411764705884	3.53475935828877	-4.5	0.4	1	com.xxmassdeveloper.mpchartexample.MultiLineChartActivity
MPChartLib/src/main/java/com/github/mikephil/charting/renderer/HorizontalBarChartRenderer.java	7.0	4	0	20.0	112.0	21.0	5.5714287757873535	7.0	105.0	0	375	8	1	0	1	1.0	20.0	0.20634920634920634	0	0.825	0	3	3	-2.9484126984126986	-4.75	-9.171904761904763	0.9047619047619048	-9.0875	0.5650000000000001	1	com.github.mikephil.charting.renderer.HorizontalBarChartRenderer
MPChartLib/src/main/java/com/github/mikephil/charting/charts/RadarChart.java	27.0	0	0	13.0	62.0	351.0	1.3333333730697632	27.0	35.0	3	153	37	1	0	1	1.0	13.0	0.08333333333333333	3	0.0	0	22	22	8.270833333333334	-1.5	-13.5025	5.069999999999999	-6.0	1.0	1	com.github.mikephil.charting.charts.RadarChart
MPChartLib/src/main/java/com/github/mikephil/charting/data/PieData.java	6.0	1	0	6.0	23.0	15.0	1.0	6.0	17.0	0	29	6	1	0	1	-1.0	6.0	0.16666666666666666	0	0.896551724137931	0	6	6	2.041666666666667	-1.75	-4.895	1.56	-2.0517241379310347	0.17931034482758623	5	com.github.mikephil.charting.data.PieData
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/LineChartTime.java	8.0	0	0	11.0	75.0	28.0	2.777777671813965	8.0	67.0	1	248	11	1	0	0	1.0	11.0	0.17857142857142858	1	0.0	0	5	5	0.2946428571428572	-2.0	-6.2110714285714295	1.3414285714285714	-5.5	0.4	1	com.xxmassdeveloper.mpchartexample.LineChartTime
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/fragments/SimpleChartDemo.java	6.0	0	0	1.0	6.0	7.0	4.5	6.0	0.0	0	108	6	2	0	1	-1.0	1.0	0.75	0	0.0	0	3	3	2.4375	-0.5	-3.3825000000000003	1.19	0.0	0.0	0	com.xxmassdeveloper.mpchartexample.fragments.SimpleChartDemo.PageAdapter/com.xxmassdeveloper.mpchartexample.fragments.SimpleChartDemo
MPChartLib/src/main/java/com/github/mikephil/charting/components/XAxis.java	6.0	2	0	2.0	7.0	15.0	1.0	6.0	1.0	0	18	13	1	0	1	0.42857142857142855	2.0	0.16666666666666666	0	0.9333333333333333	0	6	6	3.0416666666666665	-0.39285714285714285	-3.1035714285714286	1.56	-0.033333333333333326	0.47238095238095235	26	com.github.mikephil.charting.components.XAxis
MPChartLib/src/main/java/com/github/mikephil/charting/components/IMarker.java	4.0	0	0	3.0	4.0	6.0	0.800000011920929	4.0	0.0	0	0	4	1	0	0	-1.0	3.0	0.3125	0	0.0	0	0	0	-0.171875	-1.0	-2.8668750000000003	0.2575	-1.5	-0.2	2	com.github.mikephil.charting.components.IMarker
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/RadarChartActivity.java	5.0	0	0	12.0	61.0	10.0	3.3333332538604736	5.0	56.0	1	208	6	1	0	1	1.0	12.0	0.2	1	0.0	0	2	2	-1.4500000000000002	-2.25	-5.8740000000000006	0.684	-5.5	0.6000000000000001	1	com.xxmassdeveloper.mpchartexample.RadarChartActivity
MPChartLib/src/main/java/com/github/mikephil/charting/renderer/scatter/ChevronUpShapeRenderer.java	1.0	1	0	3.0	5.0	0.0	0.5	1.0	4.0	0	23	1	1	0	1	-1.0	3.0	1.0	0	0.0	0	1	1	0.5	-1.0	-1.9800000000000002	0.5599999999999999	-1.0	0.0	0	com.github.mikephil.charting.renderer.scatter.ChevronUpShapeRenderer
MPChartLib/src/main/java/com/github/mikephil/charting/data/RadarData.java	4.0	1	0	5.0	13.0	6.0	1.0	4.0	9.0	0	15	5	1	0	1	1.0	5.0	0.25	0	0.9285714285714286	0	4	4	1.3125	-1.0	-3.2175000000000002	1.1300000000000001	-1.5357142857142856	0.5857142857142857	1	com.github.mikephil.charting.data.RadarData
MPChartLib/src/main/java/com/github/mikephil/charting/jobs/ViewPortJob.java	2.0	1	3	2.0	2.0	1.0	1.0	2.0	0.0	2	13	8	1	1	0	1.0	2.0	-1.0	2	0.8571428571428571	0	2	2	0.75	0.75	-1.6500000000000001	0.76	-0.5714285714285714	0.7714285714285716	4	com.github.mikephil.charting.jobs.ViewPortJob
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/listviewitems/ChartItem.java	2.0	0	3	0.0	2.0	1.0	-1.0	2.0	0.0	1	2	6	1	0	0	0.0	0.0	0.5	0	0.0	2	2	2	1.625	1.0	-1.485	1.16	1.0	0.4	4	com.xxmassdeveloper.mpchartexample.listviewitems.ChartItem
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/CubicLineChartActivity.java	8.0	0	0	11.0	52.0	28.0	2.777777671813965	8.0	44.0	1	256	11	1	0	0	1.0	11.0	0.17857142857142858	1	0.0	0	5	5	0.2946428571428572	-2.0	-6.2110714285714295	1.3414285714285714	-5.5	0.4	1	com.xxmassdeveloper.mpchartexample.CubicLineChartActivity
MPChartLib/src/main/java/com/github/mikephil/charting/formatter/IValueFormatter.java	1.0	0	0	2.0	1.0	0.0	0.5	1.0	0.0	0	1	1	1	0	0	-1.0	2.0	1.0	0	0.0	0	0	0	0.25	-0.75	-1.32	0.33999999999999997	-1.0	-0.2	0	com.github.mikephil.charting.formatter.IValueFormatter
MPChartLib/src/main/java/com/github/mikephil/charting/utils/MPPointD.java	5.0	1	0	3.0	12.0	10.0	1.0	5.0	7.0	1	19	8	1	0	1	0.3333333333333333	3.0	0.2	0	0.7058823529411765	0	4	4	1.8	-0.6666666666666666	-3.1240000000000006	1.124	-0.6470588235294117	0.40784313725490196	10	com.github.mikephil.charting.utils.MPPointD
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/ScrollViewActivity.java	5.0	0	0	5.0	13.0	10.0	1.0	5.0	8.0	1	65	6	1	0	1	1.0	5.0	0.2	1	0.0	0	3	3	0.8	-0.5	-3.564	0.904	-2.0	0.6000000000000001	1	com.xxmassdeveloper.mpchartexample.ScrollViewActivity
MPChartExample/src/main/java/com/xxmassdeveloper/mpchartexample/notimportant/ContentItem.java	0.0	0	0	0.0	0.0	0.0	-1.0	0.0	0.0	0	7	3	1	0	0	0.0	0.0	-1.0	0	0.0	0	0	0	0.25	0.0	-0.66	0.1	0.0	0.0	0	com.xxmassdeveloper.mpchartexample.notimportant.ContentItem
MPChartLib/src/main/java/com/github/mikephil/charting/charts/CombinedChart.java	18.0	0	0	15.0	58.0	153.0	1.6666666269302368	18.0	40.0	0	127	22	1	0	8	1.0	15.0	0.07777777777777778	0	0.0	0	16	16	4.769444444444444	-3.5	-13.504333333333333	3.7493333333333334	-3.5	1.8	1	com.github.mikephil.charting.charts.CombinedChart
MPChartLib/src/main/java/com/github/mikephil/charting/highlight/BarHighlighter.java	5.0	2	1	12.0	39.0	10.0	2.4000000953674316	5.0	34.0	0	84	5	1	0	2	-1.0	12.0	0.35	0	0.9	0	2	2	-1.4125	-3.25	-6.814500000000001	0.702	-4.55	0.38	3	com.github.mikephil.charting.highlight.BarHighlighter
MPChartLib/src/main/java/com/github/mikephil/charting/utils/MPPointF.java	9.0	1	0	3.0	16.0	36.0	1.0	9.0	7.0	1	49	13	1	0	1	0.25	3.0	0.1388888888888889	0	0.5714285714285714	0	8	8	3.7847222222222223	-0.6875	-4.491666666666667	1.9966666666666666	-0.7142857142857143	0.36428571428571427	35	com.github.mikephil.charting.utils.MPPointF
MPChartLib/src/main/java/com/github/mikephil/charting/exception/DrawingDataSetNotCreatedException.java	0.0	0	0	0.0	0.0	0.0	-1.0	0.0	0.0	0	2	1	1	0	0	1.0	0.0	-1.0	0	0.0	0	0	0	0.25	0.25	-0.33	0.1	0.0	0.2	0	com.github.mikephil.charting.exception.DrawingDataSetNotCreatedException
MPChartLib/src/main/java/com/github/mikephil/charting/buffer/BarBuffer.java	6.0	1	1	4.0	19.0	15.0	2.1666667461395264	6.0	13.0	0	92	11	1	0	1	1.0	4.0	0.2916666666666667	0	0.7391304347826086	0	4	4	1.5729166666666665	-0.75	-3.5337500000000004	1.135	-1.1304347826086958	0.5478260869565218	4	com.github.mikephil.charting.buffer.BarBuffer
MPChartLib/src/main/java/com/github/mikephil/charting/data/ScatterDataSet.java	12.0	11	0	5.0	25.0	66.0	1.5833333730697632	12.0	13.0	1	59	16	1	0	15	1.0	5.0	0.11666666666666667	1	0.991864406779661	0	11	11	4.779166666666667	-0.5	-10.521500000000001	2.654	5.49593220338983	3.5983728813559326	4	com.github.mikephil.charting.data.ScatterDataSet
